Decompilation of "nestest.nes"

PRG ROM Bank 0
  0x0000  JMP $C5F5
  0x08B1  JMP $C8B8
  0x08B4  LDX #$19
  0x08B6  STX $0
  0x08B8  NOP
  0x08B9  CLC
  0x08BA  BIT $1
  0x08BC  LDA #$55
  0x08BE  AND #$AA
  0x08C0  BNE +$9
  0x08C2  BVC +$7
  0x08C4  BCS +$5
  0x08C6  BMI +$3
  0x08C8  JMP $C8CF
  0x08CB  LDX #$1A
  0x08CD  STX $0
  0x08CF  NOP
  0x08D0  SEC
  0x08D1  CLV
  0x08D2  LDA #$F8
  0x08D4  AND #$EF
  0x08D6  BCC +$B
  0x08D8  BPL +$9
  0x08DA  CMP #$E8
  0x08DC  BNE +$5
  0x08DE  BVS +$3
  0x08E0  JMP $C8E7
  0x08E3  LDX #$1B
  0x08E5  STX $0
  0x08E7  NOP
  0x08E8  CLC
  0x08E9  BIT $1
  0x08EB  LDA #$5F
  0x08ED  EOR #$AA
  0x08EF  BCS +$B
  0x08F1  BPL +$9
  0x08F3  CMP #$F5
  0x08F5  BNE +$5
  0x08F7  BVC +$3
  0x08F9  JMP $C900
  0x08FC  LDX #$1C
  0x08FE  STX $0
  0x0900  NOP
  0x0901  SEC
  0x0902  CLV
  0x0903  LDA #$70
  0x0905  EOR #$70
  0x0907  BNE +$9
  0x0909  BVS +$7
  0x090B  BCC +$5
  0x090D  BMI +$3
  0x090F  JMP $C916
  0x0912  LDX #$1D
  0x0914  STX $0
  0x0916  NOP
  0x0917  CLC
  0x0918  BIT $1
  0x091A  LDA #$0
  0x091C  ADC #$69
  0x091E  BMI +$B
  0x0920  BCS +$9
  0x0922  CMP #$69
  0x0924  BNE +$5
  0x0926  BVS +$3
  0x0928  JMP $C92F
  0x092B  LDX #$1E
  0x092D  STX $0
  0x092F  NOP
  0x0930  SEC
  0x0931  SED
  0x0932  BIT $1
  0x0934  LDA #$1
  0x0936  ADC #$69
  0x0938  BMI +$B
  0x093A  BCS +$9
  0x093C  CMP #$6B
  0x093E  BNE +$5
  0x0940  BVS +$3
  0x0942  JMP $C949
  0x0945  LDX #$1F
  0x0947  STX $0
  0x0949  NOP
  0x094A  CLD
  0x094B  SEC
  0x094C  CLV
  0x094D  LDA #$7F
  0x094F  ADC #$7F
  0x0951  BPL +$B
  0x0953  BCS +$9
  0x0955  CMP #$FF
  0x0957  BNE +$5
  0x0959  BVC +$3
  0x095B  JMP $C962
  0x095E  LDX #$20
  0x0960  STX $0
  0x0962  NOP
  0x0963  CLC
  0x0964  BIT $1
  0x0966  LDA #$7F
  0x0968  ADC #$80
  0x096A  BPL +$B
  0x096C  BCS +$9
  0x096E  CMP #$FF
  0x0970  BNE +$5
  0x0972  BVS +$3
  0x0974  JMP $C97B
  0x0977  LDX #$21
  0x0979  STX $0
  0x097B  NOP
  0x097C  SEC
  0x097D  CLV
  0x097E  LDA #$7F
  0x0980  ADC #$80
  0x0982  BNE +$9
  0x0984  BMI +$7
  0x0986  BVS +$5
  0x0988  BCC +$3
  0x098A  JMP $C991
  0x098D  LDX #$22
  0x098F  STX $0
  0x0991  NOP
  0x0992  SEC
  0x0993  CLV
  0x0994  LDA #$9F
  0x0996  BEQ +$9
  0x0998  BPL +$7
  0x099A  BVS +$5
  0x099C  BCC +$3
  0x099E  JMP $C9A5
  0x09A1  LDX #$23
  0x09A3  STX $0
  0x09A5  NOP
  0x09A6  CLC
  0x09A7  BIT $1
  0x09A9  LDA #$0
  0x09AB  BNE +$9
  0x09AD  BMI +$7
  0x09AF  BVC +$5
  0x09B1  BCS +$3
  0x09B3  JMP $C9BA
  0x09B6  LDX #$23
  0x09B8  STX $0
  0x09BA  NOP
  0x09BB  BIT $1
  0x09BD  LDA #$40
  0x09BF  CMP #$40
  0x09C1  BMI +$9
  0x09C3  BCC +$7
  0x09C5  BNE +$5
  0x09C7  BVC +$3
  0x09C9  JMP $C9D0
  0x09CC  LDX #$24
  0x09CE  STX $0
  0x09D0  NOP
  0x09D1  CLV
  0x09D2  CMP #$3F
  0x09D4  BEQ +$9
  0x09D6  BMI +$7
  0x09D8  BCC +$5
  0x09DA  BVS +$3
  0x09DC  JMP $C9E3
  0x09DF  LDX #$25
  0x09E1  STX $0
  0x09E3  NOP
  0x09E4  CMP #$41
  0x09E6  BEQ +$7
  0x09E8  BPL +$5
  0x09EA  BPL +$3
  0x09EC  JMP $C9F3
  0x09EF  LDX #$26
  0x09F1  STX $0
  0x09F3  NOP
  0x09F4  LDA #$80
  0x09F6  CMP #$0
  0x09F8  BEQ +$7
  0x09FA  BPL +$5
  0x09FC  BCC +$3
  0x09FE  JMP $CA05
  0x0A01  LDX #$27
  0x0A03  STX $0
  0x0A05  NOP
  0x0A06  CMP #$80
  0x0A08  BNE +$7
  0x0A0A  BMI +$5
  0x0A0C  BCC +$3
  0x0A0E  JMP $CA15
  0x0A11  LDX #$28
  0x0A13  STX $0
  0x0A15  NOP
  0x0A16  CMP #$81
  0x0A18  BCS +$7
  0x0A1A  BEQ +$5
  0x0A1C  BPL +$3
  0x0A1E  JMP $CA25
  0x0A21  LDX #$29
  0x0A23  STX $0
  0x0A25  NOP
  0x0A26  CMP #$7F
  0x0A28  BCC +$7
  0x0A2A  BEQ +$5
  0x0A2C  BMI +$3
  0x0A2E  JMP $CA35
  0x0A31  LDX #$2A
  0x0A33  STX $0
  0x0A35  NOP
  0x0A36  BIT $1
  0x0A38  LDY #$40
  0x0A3A  CPY #$40
  0x0A3C  BNE +$9
  0x0A3E  BMI +$7
  0x0A40  BCC +$5
  0x0A42  BVC +$3
  0x0A44  JMP $CA4B
  0x0A47  LDX #$2B
  0x0A49  STX $0
  0x0A4B  NOP
  0x0A4C  CLV
  0x0A4D  CPY #$3F
  0x0A4F  BEQ +$9
  0x0A51  BMI +$7
  0x0A53  BCC +$5
  0x0A55  BVS +$3
  0x0A57  JMP $CA5E
  0x0A5A  LDX #$2C
  0x0A5C  STX $0
  0x0A5E  NOP
  0x0A5F  CPY #$41
  0x0A61  BEQ +$7
  0x0A63  BPL +$5
  0x0A65  BPL +$3
  0x0A67  JMP $CA6E
  0x0A6A  LDX #$2D
  0x0A6C  STX $0
  0x0A6E  NOP
  0x0A6F  LDY #$80
  0x0A71  CPY #$0
  0x0A73  BEQ +$7
  0x0A75  BPL +$5
  0x0A77  BCC +$3
  0x0A79  JMP $CA80
  0x0A7C  LDX #$2E
  0x0A7E  STX $0
  0x0A80  NOP
  0x0A81  CPY #$80
  0x0A83  BNE +$7
  0x0A85  BMI +$5
  0x0A87  BCC +$3
  0x0A89  JMP $CA90
  0x0A8C  LDX #$2F
  0x0A8E  STX $0
  0x0A90  NOP
  0x0A91  CPY #$81
  0x0A93  BCS +$7
  0x0A95  BEQ +$5
  0x0A97  BPL +$3
  0x0A99  JMP $CAA0
  0x0A9C  LDX #$30
  0x0A9E  STX $0
  0x0AA0  NOP
  0x0AA1  CPY #$7F
  0x0AA3  BCC +$7
  0x0AA5  BEQ +$5
  0x0AA7  BMI +$3
  0x0AA9  JMP $CAB0
  0x0AAC  LDX #$31
  0x0AAE  STX $0
  0x0AB0  NOP
  0x0AB1  BIT $1
  0x0AB3  LDX #$40
  0x0AB5  CPX #$40
  0x0AB7  BNE +$9
  0x0AB9  BMI +$7
  0x0ABB  BCC +$5
  0x0ABD  BVC +$3
  0x0ABF  JMP $CAC6
  0x0AC2  LDA #$32
  0x0AC4  STA $0
  0x0AC6  NOP
  0x0AC7  CLV
  0x0AC8  CPX #$3F
  0x0ACA  BEQ +$9
  0x0ACC  BMI +$7
  0x0ACE  BCC +$5
  0x0AD0  BVS +$3
  0x0AD2  JMP $CAD9
  0x0AD5  LDA #$33
  0x0AD7  STA $0
  0x0AD9  NOP
  0x0ADA  CPX #$41
  0x0ADC  BEQ +$7
  0x0ADE  BPL +$5
  0x0AE0  BPL +$3
  0x0AE2  JMP $CAE9
  0x0AE5  LDA #$34
  0x0AE7  STA $0
  0x0AE9  NOP
  0x0AEA  LDX #$80
  0x0AEC  CPX #$0
  0x0AEE  BEQ +$7
  0x0AF0  BPL +$5
  0x0AF2  BCC +$3
  0x0AF4  JMP $CAFB
  0x0AF7  LDA #$35
  0x0AF9  STA $0
  0x0AFB  NOP
  0x0AFC  CPX #$80
  0x0AFE  BNE +$7
  0x0B00  BMI +$5
  0x0B02  BCC +$3
  0x0B04  JMP $CB0B
  0x0B07  LDA #$36
  0x0B09  STA $0
  0x0B0B  NOP
  0x0B0C  CPX #$81
  0x0B0E  BCS +$7
  0x0B10  BEQ +$5
  0x0B12  BPL +$3
  0x0B14  JMP $CB1B
  0x0B17  LDA #$37
  0x0B19  STA $0
  0x0B1B  NOP
  0x0B1C  CPX #$7F
  0x0B1E  BCC +$7
  0x0B20  BEQ +$5
  0x0B22  BMI +$3
  0x0B24  JMP $CB2B
  0x0B27  LDA #$38
  0x0B29  STA $0
  0x0B2B  NOP
  0x0B2C  SEC
  0x0B2D  CLV
  0x0B2E  LDX #$9F
  0x0B30  BEQ +$9
  0x0B32  BPL +$7
  0x0B34  BVS +$5
  0x0B36  BCC +$3
  0x0B38  JMP $CB3F
  0x0B3B  LDX #$39
  0x0B3D  STX $0
  0x0B3F  NOP
  0x0B40  CLC
  0x0B41  BIT $1
  0x0B43  LDX #$0
  0x0B45  BNE +$9
  0x0B47  BMI +$7
  0x0B49  BVC +$5
  0x0B4B  BCS +$3
  0x0B4D  JMP $CB54
  0x0B50  LDX #$3A
  0x0B52  STX $0
  0x0B54  NOP
  0x0B55  SEC
  0x0B56  CLV
  0x0B57  LDY #$9F
  0x0B59  BEQ +$9
  0x0B5B  BPL +$7
  0x0B5D  BVS +$5
  0x0B5F  BCC +$3
  0x0B61  JMP $CB68
  0x0B64  LDX #$3B
  0x0B66  STX $0
  0x0B68  NOP
  0x0B69  CLC
  0x0B6A  BIT $1
  0x0B6C  LDY #$0
  0x0B6E  BNE +$9
  0x0B70  BMI +$7
  0x0B72  BVC +$5
  0x0B74  BCS +$3
  0x0B76  JMP $CB7D
  0x0B79  LDX #$3C
  0x0B7B  STX $0
  0x0B7D  NOP
  0x0B7E  LDA #$55
  0x0B80  LDX #$AA
  0x0B82  LDY #$33
  0x0B84  CMP #$55
  0x0B86  BNE +$23
  0x0B88  CPX #$AA
  0x0B8A  BNE +$1F
  0x0B8C  CPY #$33
  0x0B8E  BNE +$1B
  0x0B90  CMP #$55
  0x0B92  BNE +$17
  0x0B94  CPX #$AA
  0x0B96  BNE +$13
  0x0B98  CPY #$33
  0x0B9A  BNE +$F
  0x0B9C  CMP #$56
  0x0B9E  BEQ +$B
  0x0BA0  CPX #$AB
  0x0BA2  BEQ +$7
  0x0BA4  CPY #$34
  0x0BA6  BEQ +$3
  0x0BA8  JMP $CBAF
  0x0BAB  LDX #$3D
  0x0BAD  STX $0
  0x0BAF  LDY #$71
  0x0BB1  JSR $F931
  0x0BB4  SBC #$40
  0x0BB6  JSR $F937
  0x0BB9  INY
  0x0BBA  JSR $F947
  0x0BBD  SBC #$3F
  0x0BBF  JSR $F94C
  0x0BC2  INY
  0x0BC3  JSR $F95C
  0x0BC6  SBC #$41
  0x0BC8  JSR $F962
  0x0BCB  INY
  0x0BCC  JSR $F972
  0x0BCF  SBC #$0
  0x0BD1  JSR $F976
  0x0BD4  INY
  0x0BD5  JSR $F980
  0x0BD8  SBC #$7F
  0x0BDA  JSR $F984
  0x0BDD  RTS
  0x0BDE  NOP
  0x0BDF  LDA #$FF
  0x0BE1  STA $1
  0x0BE3  LDA #$44
  0x0BE5  LDX #$55
  0x0BE7  LDY #$66
  0x0BE9  INX
  0x0BEA  DEY
  0x0BEB  CPX #$56
  0x0BED  BNE +$21
  0x0BEF  CPY #$65
  0x0BF1  BNE +$1D
  0x0BF3  INX
  0x0BF4  INX
  0x0BF5  DEY
  0x0BF6  DEY
  0x0BF7  CPX #$58
  0x0BF9  BNE +$15
  0x0BFB  CPY #$63
  0x0BFD  BNE +$11
  0x0BFF  DEX
  0x0C00  INY
  0x0C01  CPX #$57
  0x0C03  BNE +$B
  0x0C05  CPY #$64
  0x0C07  BNE +$7
  0x0C09  CMP #$44
  0x0C0B  BNE +$3
  0x0C0D  JMP $CC14
  0x0C10  LDX #$3E
  0x0C12  STX $0
  0x0C14  NOP
  0x0C15  SEC
  0x0C16  LDX #$69
  0x0C18  LDA #$96
  0x0C1A  BIT $1
  0x0C1C  LDY #$FF
  0x0C1E  INY
  0x0C1F  BNE +$3D
  0x0C21  BMI +$3B
  0x0C23  BCC +$39
  0x0C25  BVC +$37
  0x0C27  CPY #$0
  0x0C29  BNE +$33
  0x0C2B  INY
  0x0C2C  BEQ +$30
  0x0C2E  BMI +$2E
  0x0C30  BCC +$2C
  0x0C32  BVC +$2A
  0x0C34  CLC
  0x0C35  CLV
  0x0C36  LDY #$0
  0x0C38  DEY
  0x0C39  BEQ +$23
  0x0C3B  BPL +$21
  0x0C3D  BCS +$1F
  0x0C3F  BVS +$1D
  0x0C41  CPY #$FF
  0x0C43  BNE +$19
  0x0C45  CLC
  0x0C46  DEY
  0x0C47  BEQ +$15
  0x0C49  BPL +$13
  0x0C4B  BCS +$11
  0x0C4D  BVS +$F
  0x0C4F  CPY #$FE
  0x0C51  BNE +$B
  0x0C53  CMP #$96
  0x0C55  BNE +$7
  0x0C57  CPX #$69
  0x0C59  BNE +$3
  0x0C5B  JMP $CC62
  0x0C5E  LDX #$3F
  0x0C60  STX $0
  0x0C62  NOP
  0x0C63  SEC
  0x0C64  LDY #$69
  0x0C66  LDA #$96
  0x0C68  BIT $1
  0x0C6A  LDX #$FF
  0x0C6C  INX
  0x0C6D  BNE +$3D
  0x0C6F  BMI +$3B
  0x0C71  BCC +$39
  0x0C73  BVC +$37
  0x0C75  CPX #$0
  0x0C77  BNE +$33
  0x0C79  INX
  0x0C7A  BEQ +$30
  0x0C7C  BMI +$2E
  0x0C7E  BCC +$2C
  0x0C80  BVC +$2A
  0x0C82  CLC
  0x0C83  CLV
  0x0C84  LDX #$0
  0x0C86  DEX
  0x0C87  BEQ +$23
  0x0C89  BPL +$21
  0x0C8B  BCS +$1F
  0x0C8D  BVS +$1D
  0x0C8F  CPX #$FF
  0x0C91  BNE +$19
  0x0C93  CLC
  0x0C94  DEX
  0x0C95  BEQ +$15
  0x0C97  BPL +$13
  0x0C99  BCS +$11
  0x0C9B  BVS +$F
  0x0C9D  CPX #$FE
  0x0C9F  BNE +$B
  0x0CA1  CMP #$96
  0x0CA3  BNE +$7
  0x0CA5  CPY #$69
  0x0CA7  BNE +$3
  0x0CA9  JMP $CCB0
  0x0CAC  LDX #$40
  0x0CAE  STX $0
  0x0CB0  NOP
  0x0CB1  LDA #$85
  0x0CB3  LDX #$34
  0x0CB5  LDY #$99
  0x0CB7  CLC
  0x0CB8  BIT $1
  0x0CBA  TAY
  0x0CBB  BEQ +$2E
  0x0CBD  BCS +$2C
  0x0CBF  BVC +$2A
  0x0CC1  BPL +$28
  0x0CC3  CMP #$85
  0x0CC5  BNE +$24
  0x0CC7  CPX #$34
  0x0CC9  BNE +$20
  0x0CCB  CPY #$85
  0x0CCD  BNE +$1C
  0x0CCF  LDA #$0
  0x0CD1  SEC
  0x0CD2  CLV
  0x0CD3  TAY
  0x0CD4  BNE +$15
  0x0CD6  BCC +$13
  0x0CD8  BVS +$11
  0x0CDA  BMI +$F
  0x0CDC  CMP #$0
  0x0CDE  BNE +$B
  0x0CE0  CPX #$34
  0x0CE2  BNE +$7
  0x0CE4  CPY #$0
  0x0CE6  BNE +$3
  0x0CE8  JMP $CCEF
  0x0CEB  LDX #$41
  0x0CED  STX $0
  0x0CEF  NOP
  0x0CF0  LDA #$85
  0x0CF2  LDX #$34
  0x0CF4  LDY #$99
  0x0CF6  CLC
  0x0CF7  BIT $1
  0x0CF9  TAX
  0x0CFA  BEQ +$2E
  0x0CFC  BCS +$2C
  0x0CFE  BVC +$2A
  0x0D00  BPL +$28
  0x0D02  CMP #$85
  0x0D04  BNE +$24
  0x0D06  CPX #$85
  0x0D08  BNE +$20
  0x0D0A  CPY #$99
  0x0D0C  BNE +$1C
  0x0D0E  LDA #$0
  0x0D10  SEC
  0x0D11  CLV
  0x0D12  TAX
  0x0D13  BNE +$15
  0x0D15  BCC +$13
  0x0D17  BVS +$11
  0x0D19  BMI +$F
  0x0D1B  CMP #$0
  0x0D1D  BNE +$B
  0x0D1F  CPX #$0
  0x0D21  BNE +$7
  0x0D23  CPY #$99
  0x0D25  BNE +$3
  0x0D27  JMP $CD2E
  0x0D2A  LDX #$42
  0x0D2C  STX $0
  0x0D2E  NOP
  0x0D2F  LDA #$85
  0x0D31  LDX #$34
  0x0D33  LDY #$99
  0x0D35  CLC
  0x0D36  BIT $1
  0x0D38  TYA
  0x0D39  BEQ +$2E
  0x0D3B  BCS +$2C
  0x0D3D  BVC +$2A
  0x0D3F  BPL +$28
  0x0D41  CMP #$99
  0x0D43  BNE +$24
  0x0D45  CPX #$34
  0x0D47  BNE +$20
  0x0D49  CPY #$99
  0x0D4B  BNE +$1C
  0x0D4D  LDY #$0
  0x0D4F  SEC
  0x0D50  CLV
  0x0D51  TYA
  0x0D52  BNE +$15
  0x0D54  BCC +$13
  0x0D56  BVS +$11
  0x0D58  BMI +$F
  0x0D5A  CMP #$0
  0x0D5C  BNE +$B
  0x0D5E  CPX #$34
  0x0D60  BNE +$7
  0x0D62  CPY #$0
  0x0D64  BNE +$3
  0x0D66  JMP $CD6D
  0x0D69  LDX #$43
  0x0D6B  STX $0
  0x0D6D  NOP
  0x0D6E  LDA #$85
  0x0D70  LDX #$34
  0x0D72  LDY #$99
  0x0D74  CLC
  0x0D75  BIT $1
  0x0D77  TXA
  0x0D78  BEQ +$2E
  0x0D7A  BCS +$2C
  0x0D7C  BVC +$2A
  0x0D7E  BMI +$28
  0x0D80  CMP #$34
  0x0D82  BNE +$24
  0x0D84  CPX #$34
  0x0D86  BNE +$20
  0x0D88  CPY #$99
  0x0D8A  BNE +$1C
  0x0D8C  LDX #$0
  0x0D8E  SEC
  0x0D8F  CLV
  0x0D90  TXA
  0x0D91  BNE +$15
  0x0D93  BCC +$13
  0x0D95  BVS +$11
  0x0D97  BMI +$F
  0x0D99  CMP #$0
  0x0D9B  BNE +$B
  0x0D9D  CPX #$0
  0x0D9F  BNE +$7
  0x0DA1  CPY #$99
  0x0DA3  BNE +$3
  0x0DA5  JMP $CDAC
  0x0DA8  LDX #$44
  0x0DAA  STX $0
  0x0DAC  NOP
  0x0DAD  TSX
  0x0DAE  STX $7FF
  0x0DB1  LDY #$33
  0x0DB3  LDX #$69
  0x0DB5  LDA #$84
  0x0DB7  CLC
  0x0DB8  BIT $1
  0x0DBA  TXS
  0x0DBB  BEQ +$32
  0x0DBD  BPL +$30
  0x0DBF  BCS +$2E
  0x0DC1  BVC +$2C
  0x0DC3  CMP #$84
  0x0DC5  BNE +$28
  0x0DC7  CPX #$69
  0x0DC9  BNE +$24
  0x0DCB  CPY #$33
  0x0DCD  BNE +$20
  0x0DCF  LDY #$1
  0x0DD1  LDA #$4
  0x0DD3  SEC
  0x0DD4  CLV
  0x0DD5  LDX #$0
  0x0DD7  TSX
  0x0DD8  BEQ +$15
  0x0DDA  BMI +$13
  0x0DDC  BCC +$11
  0x0DDE  BVS +$F
  0x0DE0  CPX #$69
  0x0DE2  BNE +$B
  0x0DE4  CMP #$4
  0x0DE6  BNE +$7
  0x0DE8  CPY #$1
  0x0DEA  BNE +$3
  0x0DEC  JMP $CDF3
  0x0DEF  LDX #$45
  0x0DF1  STX $0
  0x0DF3  LDX $7FF
  0x0DF6  TXS
  0x0DF7  RTS
  0x0DF8  LDA #$FF
  0x0DFA  STA $1
  0x0DFC  TSX
  0x0DFD  STX $7FF
  0x0E00  NOP
  0x0E01  LDX #$80
  0x0E03  TXS
  0x0E04  LDA #$33
  0x0E06  PHA
  0x0E07  LDA #$69
  0x0E09  PHA
  0x0E0A  TSX
  0x0E0B  CPX #$7E
  0x0E0D  BNE +$20
  0x0E0F  PLA
  0x0E10  CMP #$69
  0x0E12  BNE +$1B
  0x0E14  PLA
  0x0E15  CMP #$33
  0x0E17  BNE +$16
  0x0E19  TSX
  0x0E1A  CPX #$80
  0x0E1C  BNE +$11
  0x0E1E  LDA $180
  0x0E21  CMP #$33
  0x0E23  BNE +$A
  0x0E25  LDA $17F
  0x0E28  CMP #$69
  0x0E2A  BNE +$3
  0x0E2C  JMP $CE33
  0x0E2F  LDX #$46
  0x0E31  STX $0
  0x0E33  NOP
  0x0E34  LDX #$80
  0x0E36  TXS
  0x0E37  JSR $CE3D
  0x0E3A  JMP $CE5B
  0x0E3D  TSX
  0x0E3E  CPX #$7E
  0x0E40  BNE +$19
  0x0E42  PLA
  0x0E43  PLA
  0x0E44  TSX
  0x0E45  CPX #$80
  0x0E47  BNE +$12
  0x0E49  LDA #$0
  0x0E4B  JSR $CE4E
  0x0E4E  PLA
  0x0E4F  CMP #$4D
  0x0E51  BNE +$8
  0x0E53  PLA
  0x0E54  CMP #$CE
  0x0E56  BNE +$3
  0x0E58  JMP $CE5F
  0x0E5B  LDX #$47
  0x0E5D  STX $0
  0x0E5F  NOP
  0x0E60  LDA #$CE
  0x0E62  PHA
  0x0E63  LDA #$66
  0x0E65  PHA
  0x0E66  RTS
  0x0E67  LDX #$77
  0x0E69  LDY #$69
  0x0E6B  CLC
  0x0E6C  BIT $1
  0x0E6E  LDA #$83
  0x0E70  JSR $CE66
  0x0E73  BEQ +$24
  0x0E75  BPL +$22
  0x0E77  BCS +$20
  0x0E79  BVC +$1E
  0x0E7B  CMP #$83
  0x0E7D  BNE +$1A
  0x0E7F  CPY #$69
  0x0E81  BNE +$16
  0x0E83  CPX #$77
  0x0E85  BNE +$12
  0x0E87  SEC
  0x0E88  CLV
  0x0E89  LDA #$0
  0x0E8B  JSR $CE66
  0x0E8E  BNE +$9
  0x0E90  BMI +$7
  0x0E92  BCC +$5
  0x0E94  BVS +$3
  0x0E96  JMP $CE9D
  0x0E99  LDX #$48
  0x0E9B  STX $0
  0x0E9D  NOP
  0x0E9E  LDA #$CE
  0x0EA0  PHA
  0x0EA1  LDA #$AE
  0x0EA3  PHA
  0x0EA4  LDA #$65
  0x0EA6  PHA
  0x0EA7  LDA #$55
  0x0EA9  LDY #$88
  0x0EAB  LDX #$99
  0x0EAD  RTI
  0x0EAE  BMI +$35
  0x0EB0  BVC +$33
  0x0EB2  BEQ +$31
  0x0EB4  BCC +$2F
  0x0EB6  CMP #$55
  0x0EB8  BNE +$2B
  0x0EBA  CPY #$88
  0x0EBC  BNE +$27
  0x0EBE  CPX #$99
  0x0EC0  BNE +$23
  0x0EC2  LDA #$CE
  0x0EC4  PHA
  0x0EC5  LDA #$CE
  0x0EC7  PHA
  0x0EC8  LDA #$87
  0x0ECA  PHA
  0x0ECB  LDA #$55
  0x0ECD  RTI
  0x0ECE  BPL +$15
  0x0ED0  BVS +$13
  0x0ED2  BNE +$11
  0x0ED4  BCC +$F
  0x0ED6  CMP #$55
  0x0ED8  BNE +$B
  0x0EDA  CPY #$88
  0x0EDC  BNE +$7
  0x0EDE  CPX #$99
  0x0EE0  BNE +$3
  0x0EE2  JMP $CEE9
  0x0EE5  LDX #$49
  0x0EE7  STX $0
  0x0EE9  LDX $7FF
  0x0EEC  TXS
  0x0EED  RTS
  0x0EEE  LDX #$55
  0x0EF0  LDY #$69
  0x0EF2  LDA #$FF
  0x0EF4  STA $1
  0x0EF6  NOP
  0x0EF7  BIT $1
  0x0EF9  SEC
  0x0EFA  LDA #$1
  0x0EFC  LSR A
  0x0EFD  BCC +$1D
  0x0EFF  BNE +$1B
  0x0F01  BMI +$19
  0x0F03  BVC +$17
  0x0F05  CMP #$0
  0x0F07  BNE +$13
  0x0F09  CLV
  0x0F0A  LDA #$AA
  0x0F0C  LSR A
  0x0F0D  BCS +$D
  0x0F0F  BEQ +$B
  0x0F11  BMI +$9
  0x0F13  BVS +$7
  0x0F15  CMP #$55
  0x0F17  BNE +$3
  0x0F19  JMP $CF20
  0x0F1C  LDX #$4A
  0x0F1E  STX $0
  0x0F20  NOP
  0x0F21  BIT $1
  0x0F23  SEC
  0x0F24  LDA #$80
  0x0F26  ASL A
  0x0F27  BCC +$1E
  0x0F29  BNE +$1C
  0x0F2B  BMI +$1A
  0x0F2D  BVC +$18
  0x0F2F  CMP #$0
  0x0F31  BNE +$14
  0x0F33  CLV
  0x0F34  SEC
  0x0F35  LDA #$55
  0x0F37  ASL A
  0x0F38  BCS +$D
  0x0F3A  BEQ +$B
  0x0F3C  BPL +$9
  0x0F3E  BVS +$7
  0x0F40  CMP #$AA
  0x0F42  BNE +$3
  0x0F44  JMP $CF4B
  0x0F47  LDX #$4B
  0x0F49  STX $0
  0x0F4B  NOP
  0x0F4C  BIT $1
  0x0F4E  SEC
  0x0F4F  LDA #$1
  0x0F51  ROR A
  0x0F52  BCC +$1E
  0x0F54  BEQ +$1C
  0x0F56  BPL +$1A
  0x0F58  BVC +$18
  0x0F5A  CMP #$80
  0x0F5C  BNE +$14
  0x0F5E  CLV
  0x0F5F  CLC
  0x0F60  LDA #$55
  0x0F62  ROR A
  0x0F63  BCC +$D
  0x0F65  BEQ +$B
  0x0F67  BMI +$9
  0x0F69  BVS +$7
  0x0F6B  CMP #$2A
  0x0F6D  BNE +$3
  0x0F6F  JMP $CF76
  0x0F72  LDX #$4C
  0x0F74  STX $0
  0x0F76  NOP
  0x0F77  BIT $1
  0x0F79  SEC
  0x0F7A  LDA #$80
  0x0F7C  ROL A
  0x0F7D  BCC +$1E
  0x0F7F  BEQ +$1C
  0x0F81  BMI +$1A
  0x0F83  BVC +$18
  0x0F85  CMP #$1
  0x0F87  BNE +$14
  0x0F89  CLV
  0x0F8A  CLC
  0x0F8B  LDA #$55
  0x0F8D  ROL A
  0x0F8E  BCS +$D
  0x0F90  BEQ +$B
  0x0F92  BPL +$9
  0x0F94  BVS +$7
  0x0F96  CMP #$AA
  0x0F98  BNE +$3
  0x0F9A  JMP $CFA1
  0x0F9D  LDX #$4D
  0x0F9F  STX $0
  0x0FA1  RTS
  0x0FA2  LDA $0
  0x0FA4  STA $7FF
  0x0FA7  LDA #$0
  0x0FA9  STA $80
  0x0FAB  LDA #$2
  0x0FAD  STA $81
  0x0FAF  LDA #$FF
  0x0FB1  STA $1
  0x0FB3  LDA #$0
  0x0FB5  STA $82
  0x0FB7  LDA #$3
  0x0FB9  STA $83
  0x0FBB  STA $84
  0x0FBD  LDA #$0
  0x0FBF  STA $FF
  0x0FC1  LDA #$4
  0x0FC3  STA $0
  0x0FC5  LDA #$5A
  0x0FC7  STA $200
  0x0FCA  LDA #$5B
  0x0FCC  STA $300
  0x0FCF  LDA #$5C
  0x0FD1  STA $303
  0x0FD4  LDA #$5D
  0x0FD6  STA $400
  0x0FD9  LDX #$0
  0x0FDB  LDA ($80,X)
  0x0FDD  CMP #$5A
  0x0FDF  BNE +$1F
  0x0FE1  INX
  0x0FE2  INX
  0x0FE3  LDA ($80,X)
  0x0FE5  CMP #$5B
  0x0FE7  BNE +$17
  0x0FE9  INX
  0x0FEA  LDA ($80,X)
  0x0FEC  CMP #$5C
  0x0FEE  BNE +$10
  0x0FF0  LDX #$0
  0x0FF2  LDA ($FF,X)
  0x0FF4  CMP #$5D
  0x0FF6  BNE +$8
  0x0FF8  LDX #$81
  0x0FFA  LDA ($FF,X)
  0x0FFC  CMP #$5A
  0x0FFE  BEQ +$5
  0x1000  LDA #$58
  0x1002  STA $7FF
  0x1005  LDA #$AA
  0x1007  LDX #$0
  0x1009  STA ($80,X)
  0x100B  INX
  0x100C  INX
  0x100D  LDA #$AB
  0x100F  STA ($80,X)
  0x1011  INX
  0x1012  LDA #$AC
